"Sentence","Plausibility","Score","ItemNum"
"The actor won the award.","Plausible",5.8,1
"The actor won the battle.","Implausible",2.6,1
"The anchorman told the news.","Plausible",6.75,2
"The anchorman told the parable.","Implausible",3,2
"The animal found the food.","Plausible",5.85,3
"The animal found the map.","Implausible",2,3
"The ant stacked the supply.","Plausible",4.4,4
"The ant stacked the suitcase.","Implausible",1.95,4
"The archeologist examined the epigraph.","Plausible",5.5,5
"The archeologist examined the dog.","Implausible",1.6,5
"The archer released the arrow.","Plausible",6.6,6
"The archer released the interview.","Implausible",2.5,6
"The artist assembled the art.","Plausible",6.35,7
"The artist assembled the tent.","Implausible",2,7
"The artist hung the picture.","Plausible",5.5,8
"The artist hung the motorcycle.","Implausible",1.95,8
"The assistant helped the cook.","Plausible",5.25,9
"The assistant helped the soldier.","Implausible",2.8,9
"The astronaut reached the moon.","Plausible",5.4,10
"The astronaut reached the baker.","Implausible",2.35,10
"The astronaut touched the ground.","Plausible",4.8,11
"The astronaut touched the guitar.","Implausible",2,11
"The athlete celebrated the victory.","Plausible",6.65,12
"The athlete celebrated the marriage.","Implausible",3.1,12
"The athlete started the match.","Plausible",4.15,13
"The athlete started the vacuum.","Implausible",3.45,13
"The athlete won the cup.","Plausible",5.15,14
"The athlete won the toy.","Implausible",3.15,14
"The author signed the book.","Plausible",6.15,15
"The author signed the check.","Implausible",3.4,15
"The baker gathered the bread.","Plausible",6.3,16
"The baker gathered the soldier.","Implausible",1,16
"The baker sold the bread.","Plausible",6.45,17
"The baker sold the stroller.","Implausible",2.05,17
"The bank assigned the code.","Plausible",6.15,18
"The bank assigned the book.","Implausible",2.1,18
"The barber cut the hair.","Plausible",6.65,19
"The barber cut the cake.","Implausible",2.1,19
"The barber used the razor.","Plausible",6.55,20
"The barber used the microscope.","Implausible",1.2,20
"The bartender handed the drink.","Plausible",6.55,21
"The bartender handed the lancet.","Implausible",1.4,21
"The bartender shook the drink.","Plausible",6.25,22
"The bartender shook the flag.","Implausible",2.05,22
"The beautician spread the cream.","Plausible",5.2,23
"The beautician spread the paint.","Implausible",2.9,23
"The biker started the motorcycle.","Plausible",6.15,24
"The biker started the lesson.","Implausible",3.4,24
"The biker wore the helmet.","Plausible",6.8,25
"The biker wore the swimsuit.","Implausible",2.1,25
"The billionaire donated the money.","Plausible",6.2,26
"The billionaire donated the book.","Implausible",4.15,26
"The binman collected the trash.","Plausible",5.35,27
"The binman collected the flower.","Implausible",3.05,27
"The biologist used the microscope.","Plausible",6.7,28
"The biologist used the razor.","Implausible",3.3,28
"The blacksmith poured the metal.","Plausible",6.5,29
"The blacksmith poured the wine.","Implausible",1.6,29
"The bodybuilder lifted the weight.","Plausible",6.45,30
"The bodybuilder lifted the flag.","Implausible",3.1,30
"The boss assigned the job.","Plausible",6.75,31
"The boss assigned the medal.","Implausible",3,31
"The boss promised the promotion.","Plausible",5.95,32
"The boss promised the heaven.","Implausible",2.25,32
"The botanist examined the plant.","Plausible",6.55,33
"The botanist examined the tire.","Implausible",3,33
"The boxer delivered the punch.","Plausible",6.15,34
"The boxer delivered the drink.","Implausible",2.2,34
"The breeder sold the dog.","Plausible",6.25,35
"The breeder sold the cigarette.","Implausible",1.9,35
"The burglar climbed the wall.","Plausible",6.05,36
"The burglar climbed the rock.","Implausible",2.75,36
"The businessman read the report.","Plausible",6.45,37
"The businessman read the fable.","Implausible",2.35,37
"The businessman tied the necktie.","Plausible",6.5,38
"The businessman tied the prisoner.","Implausible",1.45,38
"The businessman wore the tie.","Plausible",6.55,39
"The businessman wore the uniform.","Implausible",4.15,39
"The butcher carved the meat.","Plausible",5.75,40
"The butcher carved the stone.","Implausible",2.3,40
"The butcher cut the meat.","Plausible",6.75,41
"The butcher cut the tree.","Implausible",1.8,41
"The butcher sold the meat.","Plausible",6.95,42
"The butcher sold the weapon.","Implausible",1.6,42
"The butcher used the knife.","Plausible",6.35,43
"The butcher used the camera.","Implausible",2.05,43
"The cameraman recorded the video.","Plausible",6.85,44
"The cameraman recorded the sale.","Implausible",2.45,44
"The candidate celebrated the victory.","Plausible",5.9,45
"The candidate celebrated the holiday.","Implausible",5,45
"The carpenter fixed the chair.","Plausible",5.55,46
"The carpenter fixed the shoe.","Implausible",1.2,46
"The carpenter flipped the board.","Plausible",6.35,47
"The carpenter flipped the hair.","Implausible",3.1,47
"The carpenter grabbed the board.","Plausible",5.85,48
"The carpenter grabbed the ball.","Implausible",1.25,48
"The carver built the sculpture.","Plausible",6.05,49
"The carver built the house.","Implausible",2.9,49
"The cat chased the bird.","Plausible",5.85,50
"The cat chased the kite.","Implausible",3.9,50
"The cat drank the milk.","Plausible",5.6,51
"The cat drank the coffee.","Implausible",1.45,51
"The champion held the cup.","Plausible",6.4,52
"The champion held the guitar.","Implausible",2.95,52
"The chauffeur carried the passenger.","Plausible",6.65,53
"The chauffeur carried the rifle.","Implausible",2.1,53
"The cheerleader carried the flag.","Plausible",5.2,54
"The cheerleader carried the rifle.","Implausible",2.2,54
"The cheerleader performed the dance.","Plausible",5.75,55
"The cheerleader performed the spell.","Implausible",1.65,55
"The cheerleader shook the flag.","Plausible",5.15,56
"The cheerleader shook the drink.","Implausible",2.75,56
"The chemist mixed the substance.","Plausible",6.85,57
"The chemist mixed the music.","Implausible",1.35,57
"The chemist poured the compound.","Plausible",6.25,58
"The chemist poured the juice.","Implausible",2.75,58
"The chemist sold the drug.","Plausible",4.45,59
"The chemist sold the dog.","Implausible",1.9,59
"The child ate the candy.","Plausible",6.35,60
"The child ate the bone.","Implausible",2.85,60
"The child built the snowman.","Plausible",6.15,61
"The child built the sculpture.","Implausible",3.95,61
"The child celebrated the birthday.","Plausible",6.45,62
"The child celebrated the victory.","Implausible",5.05,62
"The child chased the toy.","Plausible",6.1,63
"The child chased the thief.","Implausible",2.05,63
"The child climbed the tree.","Plausible",5.2,64
"The child climbed the mountain.","Implausible",3.2,64
"The child crossed the park.","Plausible",5.55,65
"The child crossed the river.","Implausible",3.5,65
"The child cut the paper.","Plausible",5.35,66
"The child cut the tree.","Implausible",1.75,66
"The child drank the coke.","Plausible",4.65,67
"The child drank the beer.","Implausible",2,67
"The child drew the flower.","Plausible",4.95,68
"The child drew the horse.","Implausible",5.65,68
"The child enjoyed the ride.","Plausible",6.7,69
"The child enjoyed the lecture.","Implausible",2.85,69
"The child found the doll.","Plausible",5.65,70
"The child found the corpse.","Implausible",1.45,70
"The child grabbed the frisbee.","Plausible",4.95,71
"The child grabbed the tyre.","Implausible",2.3,71
"The child lent the pen.","Plausible",4.45,72
"The child lent the car.","Implausible",1.45,72
"The child opened the present.","Plausible",6.7,73
"The child opened the congress.","Implausible",1.5,73
"The child picked the flower.","Plausible",5.4,74
"The child picked the investment.","Implausible",1.65,74
"The child rode the bus.","Plausible",5.3,75
"The child rode the bull.","Implausible",2,75
"The child threw the ball.","Plausible",6.35,76
"The child threw the bottle.","Implausible",4.2,76
"The child threw the snowball.","Plausible",5.95,77
"The child threw the spear.","Implausible",1.6,77
"The child told the lie.","Plausible",5.95,78
"The child told the verdict.","Implausible",2.05,78
"The child visited the grandmother.","Plausible",5.95,79
"The child visited the president.","Implausible",3.05,79
"The child visited the zoo.","Plausible",6.3,80
"The child visited the prisoner.","Implausible",2,80
"The child wrote the conjugation.","Plausible",3.95,81
"The child wrote the diagnosis.","Implausible",1.05,81
"The climber climbed the rock.","Plausible",6.8,82
"The climber climbed the staircase.","Implausible",5.6,82
"The climber faced the wall.","Plausible",5.5,83
"The climber faced the ocean.","Implausible",2.35,83
"The climber used the rope.","Plausible",6.85,84
"The climber used the blackboard.","Implausible",1.8,84
"The coach checked the team.","Plausible",6.95,85
"The coach checked the car.","Implausible",2.45,85
"The cobbler fixed the shoe.","Plausible",6.25,86
"The cobbler fixed the phone.","Implausible",1.55,86
"The cobbler sewed the shoe.","Plausible",6.6,87
"The cobbler sewed the parachute.","Implausible",1.6,87
"The collector donated the painting.","Plausible",3.7,88
"The collector donated the blood.","Implausible",3.4,88
"The comedian entertained the audience.","Plausible",6.35,89
"The comedian entertained the soldier.","Implausible",4.3,89
"The confectioner decorated the cake.","Plausible",6.05,90
"The confectioner decorated the tree.","Implausible",2.9,90
"The confectioner spread the icing.","Plausible",6.35,91
"The confectioner spread the cement.","Implausible",1.2,91
"The cook bought the food.","Plausible",5.1,92
"The cook bought the ticket.","Implausible",3,92
"The cook checked the groceries.","Plausible",6.2,93
"The cook checked the tire.","Implausible",1.9,93
"The cook cleaned the fish.","Plausible",6.1,94
"The cook cleaned the window.","Implausible",2.3,94
"The cook cut the fish.","Plausible",5.75,95
"The cook cut the grass.","Implausible",3.35,95
"The cook flipped the pancake.","Plausible",6.3,96
"The cook flipped the hair.","Implausible",2.5,96
"The cook mixed the ingredient.","Plausible",6.15,97
"The cook mixed the paint.","Implausible",1.9,97
"The cowboy enjoyed the ride.","Plausible",5.6,98
"The cowboy enjoyed the snack.","Implausible",4.8,98
"The cowboy rode the bull.","Plausible",5.7,99
"The cowboy rode the bike.","Implausible",3.25,99
"The crew loaded the container.","Plausible",5.2,100
"The crew loaded the stroller.","Implausible",3.4,100
"The customer read the menu.","Plausible",5.45,101
"The customer read the music.","Implausible",2.6,101
"The cyclist completed the race.","Plausible",6.25,102
"The cyclist completed the project.","Implausible",2.7,102
"The cyclist fixed the bike.","Plausible",6.1,103
"The cyclist fixed the hair.","Implausible",2.5,103
"The cyclist rode the bike.","Plausible",6.5,104
"The cyclist rode the skates.","Implausible",2.1,104
"The dealer checked the car.","Plausible",5.9,105
"The dealer checked the net.","Implausible",2.95,105
"The dealer examined the car.","Plausible",6.4,106
"The dealer examined the plant.","Implausible",2.35,106
"The dealer sold the car.","Plausible",6.7,107
"The dealer sold the meat.","Implausible",3.9,107
"The deejay mixed the music.","Plausible",6.65,108
"The deejay mixed the ingredient.","Implausible",2.1,108
"The demonstrator carried the flag.","Plausible",5.85,109
"The demonstrator carried the ball.","Implausible",3.45,109
"The demonstrator signed the petition.","Plausible",5.25,110
"The demonstrator signed the shirt.","Implausible",2.1,110
"The demonstrator threw the stone.","Plausible",3.5,111
"The demonstrator threw the frisbee.","Implausible",2.05,111
"The diplomat carried the message.","Plausible",5.65,112
"The diplomat carried the dog.","Implausible",3,112
"The doctor helped the woman.","Plausible",6.1,113
"The doctor helped the cook.","Implausible",2.05,113
"The doctor offered the support.","Plausible",6,114
"The doctor offered the breakfast.","Implausible",2.15,114
"The doctor sewed the wound.","Plausible",5.65,115
"The doctor sewed the shoe.","Implausible",1.6,115
"The doctor used the stethoscope.","Plausible",5.85,116
"The doctor used the shovel.","Implausible",2.9,116
"The doctor visited the patient.","Plausible",6.05,117
"The doctor visited the museum.","Implausible",2.95,117
"The doctor wrote the diagnosis.","Plausible",6.8,118
"The doctor wrote the conjugation.","Implausible",3.05,118
"The dog ate the bone.","Plausible",6.25,119
"The dog ate the plant.","Implausible",4.3,119
"The dog carried the ball.","Plausible",6,120
"The dog carried the flag.","Implausible",1.45,120
"The dog caught the ball.","Plausible",5.65,121
"The dog caught the wave.","Implausible",2.35,121
"The dog chased the ball.","Plausible",6.5,122
"The dog chased the tank.","Implausible",2.25,122
"The dog dug the hole.","Plausible",6.5,123
"The dog dug the grave.","Implausible",2.6,123
"The dog fetched the ball.","Plausible",5.5,124
"The dog fetched the tray.","Implausible",3.2,124
"The dog pulled the sled.","Plausible",5.05,125
"The dog pulled the trigger.","Implausible",2.8,125
"The driver heard the horn.","Plausible",5.75,126
"The driver heard the baby.","Implausible",3.25,126
"The electrician checked the device.","Plausible",5.35,127
"The electrician checked the rifle.","Implausible",1.9,127
"The employee passed the report.","Plausible",5.4,128
"The employee passed the rifle.","Implausible",1.8,128
"The employer offered the job.","Plausible",6.65,129
"The employer offered the candy.","Implausible",2.85,129
"The engineer completed the project.","Plausible",6.25,130
"The engineer completed the painting.","Implausible",1.85,130
"The engineer drew the turbine.","Plausible",5.4,131
"The engineer drew the flower.","Implausible",2.1,131
"The farmer picked the vegetable.","Plausible",5.8,132
"The farmer picked the killer.","Implausible",1.55,132
"The farmer plowed the field.","Plausible",6.8,133
"The farmer plowed the sand.","Implausible",4.1,133
"The farmer sold the corn.","Plausible",6.25,134
"The farmer sold the drug.","Implausible",1.45,134
"The farmer sprayed the pesticide.","Plausible",6.7,135
"The farmer sprayed the cream.","Implausible",2.15,135
"The farmer used the shovel.","Plausible",5.95,136
"The farmer used the computer.","Implausible",2.55,136
"The fighter kicked the opponent.","Plausible",5.55,137
"The fighter kicked the television.","Implausible",2.6,137
"The firefighter fought the fire.","Plausible",7,138
"The firefighter fought the crime.","Implausible",2.05,138
"The fisherman caught the fish.","Plausible",6.45,139
"The fisherman caught the ball.","Implausible",2.2,139
"The fisherman checked the net.","Plausible",6.15,140
"The fisherman checked the car.","Implausible",1.75,140
"The fisherman sold the fish.","Plausible",6.45,141
"The fisherman sold the drug.","Implausible",1.55,141
"The florist sold the flower.","Plausible",6.15,142
"The florist sold the bike.","Implausible",1.4,142
"The footballer chased the ball.","Plausible",5.75,143
"The footballer chased the toy.","Implausible",2.7,143
"The footballer delivered the kick.","Plausible",5.9,144
"The footballer delivered the lecture.","Implausible",3.2,144
"The footballer hit the ball.","Plausible",6.05,145
"The footballer hit the car.","Implausible",2.3,145
"The footballer kicked the ball.","Plausible",6.6,146
"The footballer kicked the vase.","Implausible",1.35,146
"The footballer passed the ball.","Plausible",6.75,147
"The footballer passed the knife.","Implausible",1.55,147
"The gardener cut the grass.","Plausible",6.5,148
"The gardener cut the fish.","Implausible",1.45,148
"The gardener decorated the garden.","Plausible",6.3,149
"The gardener decorated the book.","Implausible",2.05,149
"The gardener gathered the grass.","Plausible",5.65,150
"The gardener gathered the flag.","Implausible",1.9,150
"The gardener pushed the mower.","Plausible",5.65,151
"The gardener pushed the demonstrator.","Implausible",2.6,151
"The general gathered the soldier.","Plausible",5.9,152
"The general gathered the bread.","Implausible",1.85,152
"The general sent the soldier.","Plausible",6.8,153
"The general sent the postcard.","Implausible",3.2,153
"The general won the battle.","Plausible",6.1,154
"The general won the toy.","Implausible",1.55,154
"The goalkeeper caught the ball.","Plausible",6,155
"The goalkeeper caught the fish.","Implausible",1.65,155
"The goalkeeper grabbed the ball.","Plausible",5.6,156
"The goalkeeper grabbed the phone.","Implausible",2.65,156
"The goalkeeper held the ball.","Plausible",6.7,157
"The goalkeeper held the child.","Implausible",2.7,157
"The goalkeeper threw the ball.","Plausible",6.15,158
"The goalkeeper threw the bomb.","Implausible",1.05,158
"The government offered the protection.","Plausible",5.7,159
"The government offered the drink.","Implausible",1.5,159
"The grandfather told the story.","Plausible",6.55,160
"The grandfather told the strategy.","Implausible",4.15,160
"The guard opened the jail.","Plausible",6.5,161
"The guard opened the present.","Implausible",2.05,161
"The guard tied the prisoner.","Plausible",4.8,162
"The guard tied the roast.","Implausible",2.5,162
"The guest held the drink.","Plausible",5.3,163
"The guest held the camera.","Implausible",3.55,163
"The guest hung the coat.","Plausible",5.2,164
"The guest hung the laundry.","Implausible",3.9,164
"The guide described the monument.","Plausible",5.9,165
"The guide described the software.","Implausible",3.8,165
"The hairstylist fixed the hair.","Plausible",6.85,166
"The hairstylist fixed the bike.","Implausible",1.25,166
"The hairstylist flipped the hair.","Plausible",6.35,167
"The hairstylist flipped the board.","Implausible",1.9,167
"The hairstylist sprayed the foam.","Plausible",5.95,168
"The hairstylist sprayed the pesticide.","Implausible",1.25,168
"The hairstylist washed the hair.","Plausible",6.15,169
"The hairstylist washed the infant.","Implausible",2.85,169
"The hiker faced the mountain.","Plausible",6.15,170
"The hiker faced the camera.","Implausible",3.95,170
"The horse drew the carriage.","Plausible",4.05,171
"The horse drew the trailer.","Implausible",2.7,171
"The horse moved the cart.","Plausible",4.3,172
"The horse moved the suitcase.","Implausible",1.4,172
"The horse pulled the cart.","Plausible",4.95,173
"The horse pulled the suitcase.","Implausible",1.55,173
"The hostess explained the procedure.","Plausible",4.1,174
"The hostess explained the poem.","Implausible",1.75,174
"The hound fetched the bird.","Plausible",5.05,175
"The hound fetched the money.","Implausible",2.85,175
"The housemaid cleaned the dish.","Plausible",5.7,176
"The housemaid cleaned the fish.","Implausible",3.9,176
"The housemaid cleaned the window.","Plausible",6.65,177
"The housemaid cleaned the street.","Implausible",2.9,177
"The housemaid mopped the floor.","Plausible",6.7,178
"The housemaid mopped the barracks.","Implausible",3.2,178
"The housemaid washed the floor.","Plausible",6.8,179
"The housemaid washed the boat.","Implausible",4,179
"The housewife cleaned the table.","Plausible",6.3,180
"The housewife cleaned the shoe.","Implausible",5.45,180
"The illusionist performed the trick.","Plausible",5.05,181
"The illusionist performed the surgery.","Implausible",1.5,181
"The illustrator decorated the book.","Plausible",6.3,182
"The illustrator decorated the garden.","Implausible",3,182
"The illustrator drew the picture.","Plausible",6.3,183
"The illustrator drew the carriage.","Implausible",5.15,183
"The investor rented the land.","Plausible",4.05,184
"The investor rented the bicycle.","Implausible",2.35,184
"The jockey rode the horse.","Plausible",6.2,185
"The jockey rode the wave.","Implausible",1.6,185
"The journalist carried the article.","Plausible",6.15,186
"The journalist carried the milk.","Implausible",1.6,186
"The journalist wrote the article.","Plausible",6.85,187
"The journalist wrote the song.","Implausible",1.9,187
"The killer pulled the trigger.","Plausible",6.6,188
"The killer pulled the cart.","Implausible",2.5,188
"The knight held the sword.","Plausible",6.5,189
"The knight held the camera.","Implausible",2,189
"The librarian climbed the ladder.","Plausible",5.1,190
"The librarian climbed the tree.","Implausible",1.8,190
"The librarian stacked the book.","Plausible",6.5,191
"The librarian stacked the supply.","Implausible",3.85,191
"The lumberjack cut the tree.","Plausible",6.55,192
"The lumberjack cut the meat.","Implausible",3.3,192
"The lumberjack stacked the wood.","Plausible",6.75,193
"The lumberjack stacked the book.","Implausible",2.2,193
"The lumberjack used the saw.","Plausible",6.15,194
"The lumberjack used the lancet.","Implausible",2.75,194
"The magician read the hand.","Plausible",4.4,195
"The magician read the newspaper.","Implausible",4,195
"The manager rented the room.","Plausible",3.65,196
"The manager rented the kayak.","Implausible",2.75,196
"The mason built the house.","Plausible",6.45,197
"The mason built the snowman.","Implausible",2.3,197
"The mason fixed the roof.","Plausible",4.15,198
"The mason fixed the bike.","Implausible",1.55,198
"The mason fixed the wall.","Plausible",6.15,199
"The mason fixed the tire.","Implausible",3.25,199
"The mason mixed the cement.","Plausible",6.65,200
