"Sentence","Plausibility","Score","ItemNum"
"The mason mixed the soup.","Implausible",1.95,200
"The mechanic assembled the bicycle.","Plausible",4.5,201
"The mechanic assembled the art.","Implausible",1.7,201
"The mechanic checked the tire.","Plausible",6.7,202
"The mechanic checked the groceries.","Implausible",2.3,202
"The mechanic fixed the tire.","Plausible",6.45,203
"The mechanic fixed the roof.","Implausible",2.1,203
"The mechanic rented the truck.","Plausible",4.2,204
"The mechanic rented the boat.","Implausible",2.35,204
"The mechanic spread the coating.","Plausible",3.65,205
"The mechanic spread the chocolate.","Implausible",1.65,205
"The milkman carried the bottle.","Plausible",6.7,206
"The milkman carried the flag.","Implausible",2.6,206
"The model faced the camera.","Plausible",6.9,207
"The model faced the mountain.","Implausible",2.75,207
"The monkey grabbed the banana.","Plausible",6.15,208
"The monkey grabbed the board.","Implausible",2.15,208
"The mother decorated the house.","Plausible",6.45,209
"The mother decorated the car.","Implausible",2.7,209
"The mother held the child.","Plausible",6.9,210
"The mother held the flag.","Implausible",3.2,210
"The mother hung the laundry.","Plausible",5.8,211
"The mother hung the rifle.","Implausible",2.35,211
"The mother prepared the food.","Plausible",6.4,212
"The mother prepared the gun.","Implausible",3.05,212
"The mother pushed the stroller.","Plausible",6.1,213
"The mother pushed the trash can.","Implausible",3.8,213
"The mover moved the furniture.","Plausible",4.9,214
"The mover moved the horse.","Implausible",2.85,214
"The musician entertained the crowd.","Plausible",6.4,215
"The musician entertained the demonstrator.","Implausible",4.2,215
"The musician held the guitar.","Plausible",6.55,216
"The musician held the stone.","Implausible",1.6,216
"The musician played the song.","Plausible",6.35,217
"The musician played the soccer.","Implausible",1.95,217
"The musician read the music.","Plausible",6.35,218
"The musician read the menu.","Implausible",2.45,218
"The musician touched the instrument.","Plausible",6.4,219
"The musician touched the base.","Implausible",3.95,219
"The nanny heard the baby.","Plausible",6.35,220
"The nanny heard the speech.","Implausible",3.2,220
"The nanny watched the child.","Plausible",6.35,221
"The nanny watched the landscape.","Implausible",4.05,221
"The nurse handed the lancet.","Plausible",5.8,222
"The nurse handed the hose.","Implausible",2.35,222
"The nurse pushed the wheelchair.","Plausible",5.9,223
"The nurse pushed the mower.","Implausible",1.45,223
"The nurse washed the infant.","Plausible",6.45,224
"The nurse washed the car.","Implausible",2.45,224
"The painter completed the painting.","Plausible",6.35,225
"The painter completed the race.","Implausible",2,225
"The painter decorated the wall.","Plausible",6.6,226
"The painter decorated the cake.","Implausible",2.6,226
"The painter mixed the paint.","Plausible",6.35,227
"The painter mixed the drink.","Implausible",2.8,227
"The painter painted the picture.","Plausible",6.7,228
"The painter painted the toenail.","Implausible",2.45,228
"The painter signed the paint.","Plausible",5.9,229
"The painter signed the agreement.","Implausible",3.65,229
"The parent gave the present.","Plausible",5.7,230
"The parent gave the gun.","Implausible",1.85,230
"The passenger bought the ticket.","Plausible",6.5,231
"The passenger bought the table.","Implausible",2.25,231
"The passenger passed the check.","Plausible",3.75,232
"The passenger passed the ball.","Implausible",2.05,232
"The passenger pulled the suitcase.","Plausible",5.6,233
"The passenger pulled the corpse.","Implausible",1.45,233
"The patient fought the cancer.","Plausible",5.65,234
"The patient fought the fire.","Implausible",1.95,234
"The patient reported the symptom.","Plausible",6.7,235
"The patient reported the crime.","Implausible",2.25,235
"The philologist examined the book.","Plausible",6.2,236
"The philologist examined the camera.","Implausible",2.3,236
"The photographer captured the image.","Plausible",6.95,237
"The photographer captured the thief.","Implausible",1.75,237
"The photographer examined the camera.","Plausible",6.7,238
"The photographer examined the dog.","Implausible",1.75,238
"The photographer prepared the camera.","Plausible",6.4,239
"The photographer prepared the food.","Implausible",2.7,239
"The photographer used the camera.","Plausible",6.65,240
"The photographer used the stethoscope.","Implausible",1.75,240
"The pilot began the race.","Plausible",4.8,241
"The pilot began the performance.","Implausible",2.4,241
"The pilot started the race.","Plausible",2.95,242
"The pilot started the concert.","Implausible",1.6,242
"The pilot won the race.","Plausible",4.8,243
"The pilot won the lottery.","Implausible",2.8,243
"The player began the match.","Plausible",5.7,244
"The player began the class.","Implausible",3.3,244
"The player enjoyed the game.","Plausible",6.65,245
"The player enjoyed the beer.","Implausible",4.5,245
"The player gained the ball.","Plausible",5.45,246
"The player gained the degree.","Implausible",3.2,246
"The player gathered the ball.","Plausible",5.55,247
"The player gathered the grass.","Implausible",2.4,247
"The player passed the ball.","Plausible",6.4,248
"The player passed the exam.","Implausible",4.45,248
"The player reached the goal.","Plausible",6.45,249
"The player reached the moon.","Implausible",1.6,249
"The player touched the base.","Plausible",5.5,250
"The player touched the flower.","Implausible",1.7,250
"The policeman captured the thief.","Plausible",6.8,252
"The policeman captured the image.","Implausible",2.9,252
"The policeman checked the bag.","Plausible",5.55,253
"The policeman checked the groceries.","Implausible",2,253
"The policeman examined the car.","Plausible",5.95,254
"The policeman examined the patient.","Implausible",2,254
"The policeman fought the crime.","Plausible",6.4,255
"The policeman fought the obesity.","Implausible",2.35,255
"The policeman hit the demonstrator.","Plausible",4.75,256
"The policeman hit the ball.","Implausible",2.7,256
"The policeman pushed the demonstrator.","Plausible",4.6,257
"The policeman pushed the stroller.","Implausible",2.6,257
"The politician signed the agreement.","Plausible",6.35,258
"The politician signed the paint.","Implausible",2.25,258
"The porter carried the bag.","Plausible",5.1,259
"The porter carried the flag.","Implausible",2.65,259
"The porter loaded the luggage.","Plausible",6.5,260
"The porter loaded the file.","Implausible",2.8,260
"The porter stacked the suitcase.","Plausible",5.5,261
"The porter stacked the wood.","Implausible",4,261
"The postman delivered the mail.","Plausible",6.55,262
"The postman delivered the punch.","Implausible",2.7,262
"The president delivered the speech.","Plausible",6.8,263
"The president delivered the kick.","Implausible",2.9,263
"The president gave the speech.","Plausible",6.8,264
"The president gave the book.","Implausible",3.75,264
"The president promised the reform.","Plausible",6.2,265
"The president promised the bicycle.","Implausible",2.25,265
"The president visited the school.","Plausible",4.25,266
"The president visited the grandmother.","Implausible",4.45,266
"The priest celebrated the marriage.","Plausible",6.5,267
"The priest celebrated the graduation.","Implausible",3.85,267
"The priest promised the salvation.","Plausible",6.05,268
"The priest promised the promotion.","Implausible",2.2,268
"The priest taught the bible.","Plausible",6.8,269
"The priest taught the chemistry.","Implausible",1.85,269
"The producer released the film.","Plausible",6.3,270
"The producer released the prisoner.","Implausible",1.6,270
"The professor delivered the lecture.","Plausible",6.6,271
"The professor delivered the kick.","Implausible",1.65,271
"The professor donated the book.","Plausible",4.8,272
"The professor donated the organ.","Implausible",2.35,272
"The professor opened the congress.","Plausible",3,273
"The professor opened the jail.","Implausible",1.2,273
"The professor taught the language.","Plausible",6,274
"The professor taught the karate.","Implausible",3.25,274
"The professor wore the tie.","Plausible",5.95,275
"The professor wore the goggles.","Implausible",4.7,275
"The professor wrote the book.","Plausible",5.5,276
"The professor wrote the magazine.","Implausible",3.6,276
"The programmer described the software.","Plausible",5.55,277
"The programmer described the monument.","Implausible",2.95,277
"The programmer loaded the file.","Plausible",6.65,278
"The programmer loaded the ammunition.","Implausible",1.75,278
"The programmer used the computer.","Plausible",7,279
"The programmer used the shovel.","Implausible",3.15,279
"The pupil drew the flower.","Plausible",4.85,280
"The pupil drew the turbine.","Implausible",2.95,280
"The pusher sold the drug.","Plausible",5.85,281
"The pusher sold the chocolate.","Implausible",3,281
"The pyromaniac started the fire.","Plausible",6.2,282
"The pyromaniac started the computer.","Implausible",1.8,282
"The receiver caught the baseball.","Plausible",4.75,283
"The receiver caught the wave.","Implausible",2.05,283
"The referee moved the ball.","Plausible",5.05,284
"The referee moved the furniture.","Implausible",1.7,284
"The refugee found the shelter.","Plausible",6,285
"The refugee found the doll.","Implausible",3.15,285
"The reporter brought the news.","Plausible",6.8,286
"The reporter brought the cake.","Implausible",1.85,286
"The reporter held the camera.","Plausible",4.5,287
"The reporter held the knife.","Implausible",1.85,287
"The roofer climbed the ladder.","Plausible",6.6,288
"The roofer climbed the rock.","Implausible",2.15,288
"The sailor faced the ocean.","Plausible",6.75,289
"The sailor faced the wall.","Implausible",2.1,289
"The sailor mopped the deck.","Plausible",4.6,290
"The sailor mopped the classroom.","Implausible",3.2,290
"The sailor tied the rope.","Plausible",6.25,291
"The sailor tied the necktie.","Implausible",3.5,291
"The salesperson sent the questionnaire.","Plausible",3.45,292
"The salesperson sent the gun.","Implausible",2.3,292
"The scientist reported the finding.","Plausible",6.4,293
"The scientist reported the marriage.","Implausible",1.65,293
"The scoutmaster assembled the tent.","Plausible",4.7,294
"The scoutmaster assembled the sailboat.","Implausible",4.25,294
"The sculptor carved the stone.","Plausible",5.55,295
"The sculptor carved the meat.","Implausible",2.45,295
"The sculptor taught the art.","Plausible",5.85,296
"The sculptor taught the skydiving.","Implausible",1.15,296
"The sergeant assigned the mission.","Plausible",6.6,298
"The sergeant assigned the homework.","Implausible",2.3,298
"The singer began the performance.","Plausible",6.5,299
"The singer began the race.","Implausible",3.4,299
"The singer held the microphone.","Plausible",6.55,300
"The singer held the sword.","Implausible",1.5,300
"The singer performed the music.","Plausible",6.7,301
"The singer performed the trick.","Implausible",2,301
"The singer recorded the song.","Plausible",6.8,302
"The singer recorded the recipe.","Implausible",1.65,302
"The singer started the concert.","Plausible",5.4,303
"The singer started the videogame.","Implausible",3.2,303
"The skater rode the skates.","Plausible",6.25,304
"The skater rode the bus.","Implausible",3.9,304
"The skier gained the speed.","Plausible",6.75,305
"The skier gained the ball.","Implausible",2.05,305
"The skipper assembled the sailboat.","Plausible",3.8,306
"The skipper assembled the bicycle.","Implausible",2.15,306
"The smuggler sold the weapon.","Plausible",6.5,307
"The smuggler sold the flower.","Implausible",2.4,307
"The snowboarder flipped the board.","Plausible",6.6,308
"The snowboarder flipped the bike.","Implausible",3.45,308
"The soldier carried the rifle.","Plausible",7,309
"The soldier carried the ball.","Implausible",1.7,309
"The soldier celebrated the victory.","Plausible",5.2,310
"The soldier celebrated the graduation.","Implausible",3.9,310
"The soldier checked the rifle.","Plausible",6.85,311
"The soldier checked the burner.","Implausible",2.2,311
"The soldier crossed the river.","Plausible",4.5,312
"The soldier crossed the stage.","Implausible",2.45,312
"The soldier dug the trench.","Plausible",5.15,313
"The soldier dug the pool.","Implausible",2.5,313
"The soldier fought the enemy.","Plausible",5.95,314
"The soldier fought the cancer.","Implausible",3.1,314
"The soldier gathered the ammunition.","Plausible",6.25,315
"The soldier gathered the ball.","Implausible",1.75,315
"The soldier gathered the flag.","Plausible",4.7,316
"The soldier gathered the grass.","Implausible",2.75,316
"The soldier heard the command.","Plausible",6.1,317
"The soldier heard the poem.","Implausible",3.1,317
"The soldier held the flag.","Plausible",5.2,318
"The soldier held the comb.","Implausible",3.65,318
"The soldier hung the rifle.","Plausible",5.8,319
"The soldier hung the picture.","Implausible",3.2,319
"The soldier reached the trench.","Plausible",6.25,320
"The soldier reached the supermarket.","Implausible",3,320
"The soldier released the prisoner.","Plausible",4.3,321
"The soldier released the film.","Implausible",1.9,321
"The soldier threw the bomb.","Plausible",5.55,322
"The soldier threw the ball.","Implausible",2.3,322
"The soldier used the knife.","Plausible",5.05,323
"The soldier used the brush.","Implausible",3.8,323
"The soldier wore the helmet.","Plausible",6.5,324
"The soldier wore the jeans.","Implausible",3.85,324
"The soldier wore the uniform.","Plausible",6.9,325
"The soldier wore the pajamas.","Implausible",3.5,325
"The speaker entertained the audience.","Plausible",5.9,326
"The speaker entertained the dog.","Implausible",3.15,326
"The spectator bought the ticket.","Plausible",6.45,327
"The spectator bought the car.","Implausible",2.8,327
"The spectator enjoyed the game.","Plausible",6.05,328
"The spectator enjoyed the breakfast.","Implausible",4.25,328
"The spectator heard the speech.","Plausible",4.4,329
"The spectator heard the horn.","Implausible",4.75,329
"The spectator watched the game.","Plausible",6.6,330
"The spectator watched the bird.","Implausible",5.25,330
"The speleologist examined the cave.","Plausible",6,331
"The speleologist examined the book.","Implausible",3.65,331
"The spy passed the information.","Plausible",6.35,332
"The spy passed the frisbee.","Implausible",1.55,332
"The student began the trip.","Plausible",3.5,333
"The student began the match.","Implausible",3.5,333
"The student celebrated the graduation.","Plausible",6.7,334
"The student celebrated the marriage.","Implausible",3.45,334
"The student completed the project.","Plausible",5.9,335
"The student completed the marathon.","Implausible",3.65,335
"The student drank the beer.","Plausible",4.6,336
"The student drank the gasoline.","Implausible",1.6,336
"The student drank the coffee.","Plausible",4.95,337
"The student drank the milk.","Implausible",4.9,337
"The student enjoyed the beer.","Plausible",4.7,338
"The student enjoyed the marriage.","Implausible",3.6,338
"The student heard the lecture.","Plausible",6.75,339
"The student heard the command.","Implausible",4.45,339
"The student passed the exam.","Plausible",6.35,340
"The student passed the river.","Implausible",2.95,340
"The student read the book.","Plausible",6.6,341
"The student read the hand.","Implausible",2.4,341
"The student sent the email.","Plausible",6.1,342
"The student sent the bomb.","Implausible",1.2,342
"The student threw the frisbee.","Plausible",4.7,343
"The student threw the garbage.","Implausible",3.25,343
"The student used the computer.","Plausible",6.35,344
"The student used the saw.","Implausible",2.9,344
"The student wore the glasses.","Plausible",5.775,345
"The student wore the armor.","Implausible",3.05,345
"The surfer caught the wave.","Plausible",7,346
"The surfer caught the baseball.","Implausible",1.75,346
"The surfer flipped the board.","Plausible",5,347
"The surfer flipped the pancake.","Implausible",2.55,347
"The surfer grabbed the board.","Plausible",5.3,348
"The surfer grabbed the frisbee.","Implausible",3.45,348
"The surfer rode the wave.","Plausible",6.2,349
"The surfer rode the camel.","Implausible",1.45,349
"The surfer wore the sunglasses.","Plausible",5.95,350
"The surfer wore the tie.","Implausible",2,350
"The surfer wore the swimsuit.","Plausible",6.25,351
"The surfer wore the tuxedo.","Implausible",2.1,351
"The surgeon examined the patient.","Plausible",6.05,352
"The surgeon examined the car.","Implausible",1.2,352
"The surgeon performed the surgery.","Plausible",6.85,353
"The surgeon performed the dance.","Implausible",2.4,353
"The surgeon used the lancet.","Plausible",4.95,354
"The surgeon used the rifle.","Implausible",1.9,354
"The sweeper cleaned the street.","Plausible",6.5,355
"The sweeper cleaned the window.","Implausible",3.9,355
"The swimmer wore the goggles.","Plausible",6.2,356
"The swimmer wore the cloak.","Implausible",3.1,356
"The tailor sewed the dress.","Plausible",6.55,357
"The tailor sewed the wound.","Implausible",1.6,357
"The teacher explained the exercise.","Plausible",6.9,358
"The teacher explained the tactic.","Implausible",4.55,358
"The teacher gave the homework.","Plausible",6.85,359
"The teacher gave the drug.","Implausible",1.4,359
"The teacher helped the child.","Plausible",6.1,360
"The teacher helped the patient.","Implausible",1.95,360
"The teacher lent the book.","Plausible",6.15,361
"The teacher lent the gun.","Implausible",1.85,361
"The teacher used the blackboard.","Plausible",5.95,362
"The teacher used the knife.","Implausible",2.85,362
"The teenager heard the music.","Plausible",6.4,363
"The teenager heard the lecture.","Implausible",4.65,363
"The terrorist released the hostage.","Plausible",3.45,364
"The terrorist released the book.","Implausible",1.8,364
"The thief grabbed the money.","Plausible",5,365
"The thief grabbed the banana.","Implausible",3.7,365
"The tourist read the map.","Plausible",6.4,366
"The tourist read the bible.","Implausible",3,366
"The tourist rode the camel.","Plausible",4.55,367
"The tourist rode the skates.","Implausible",3.7,367
"The tourist visited the museum.","Plausible",5.95,368
"The tourist visited the patient.","Implausible",3,368
"The traveller checked the bag.","Plausible",6,369
"The traveller checked the groceries.","Implausible",4.2,369
"The traveller checked the watch.","Plausible",4.4,370
"The traveller checked the team.","Implausible",3,370
"The traveller handed the bag.","Plausible",5.8,371
"The traveller handed the screwdriver.","Implausible",2.1,371
"The truck hit the car.","Plausible",4,372
"The truck hit the bag.","Implausible",3.1,372
"The truck plowed the snow.","Plausible",4.65,373
"The truck plowed the garden.","Implausible",2.3,373
"The undertaker dug the grave.","Plausible",4.15,374
"The undertaker dug the trench.","Implausible",3.2,374
"The usurer lent the money.","Plausible",5.2,375
"The usurer lent the toy.","Implausible",1.9,375
"The vandal sprayed the paint.","Plausible",6.2,376
"The vandal sprayed the perfume.","Implausible",1.85,376
"The veterinarian examined the dog.","Plausible",6.85,377
"The veterinarian examined the plant.","Implausible",2.2,377
"The violinist played the violin.","Plausible",6.9,378
"The violinist played the trumpet.","Implausible",3,378
"The violinist wore the tuxedo.","Plausible",5.9,379
"The violinist wore the helmet.","Implausible",3.05,379
"The volunteer brought the food.","Plausible",6.1,380
"The volunteer brought the hatchet.","Implausible",1.75,380
"The waiter brought the glass.","Plausible",6.8,381
"The waiter brought the guitar.","Implausible",1.55,381
"The waiter carried the tray.","Plausible",6.35,382
"The waiter carried the rifle.","Implausible",1.55,382
"The waiter cleared the bar.","Plausible",6.05,383
"The waiter cleared the road.","Implausible",2.9,383
"The waiter cleared the table.","Plausible",6.25,384
"The waiter cleared the tube.","Implausible",2.6,384
"The waiter cut the cake.","Plausible",4.85,385
"The waiter cut the hair.","Implausible",1.45,385
"The waiter delivered the drink.","Plausible",6.35,386
"The waiter delivered the speech.","Implausible",1.6,386
"The waiter fetched the water.","Plausible",6.2,387
"The waiter fetched the ball.","Implausible",1.85,387
"The waiter held the bottle.","Plausible",6.15,388
"The waiter held the flag.","Implausible",3.5,388
"The waiter mixed the drink.","Plausible",5.4,389
"The waiter mixed the cement.","Implausible",1.5,389
"The waiter opened the bottle.","Plausible",6.25,390
"The waiter opened the sarcophagus.","Implausible",1.35,390
"The waiter poured the wine.","Plausible",6.6,391
"The waiter poured the gasoline.","Implausible",1.4,391
"The waiter prepared the drink.","Plausible",6.4,392
"The waiter prepared the bomb.","Implausible",1.1,392
"The witness explained the circumstances.","Plausible",5.6,393
"The witness explained the equation.","Implausible",1.8,393
"The witness reported the crime.","Plausible",6.4,394
"The witness reported the birth.","Implausible",2.4,394
"The woman carried the bag.","Plausible",6.25,395
"The woman carried the stone.","Implausible",3.1,395
"The woman opened the bag.","Plausible",6.45,396
"The woman opened the manhole.","Implausible",2.4,396
"The woman painted the toenail.","Plausible",6.1,397
"The woman painted the sign.","Implausible",3.55,397
