good_sentence,bad_sentence,suite,suite_broad,wang2021_id,item_id
我 很 喜欢 一 位 国内 的 明星 。,我 很 喜欢 一 首 国内 的 明星 。,cls_adj,Classifier,1,1
我 很 喜欢 一 首 国内 的 歌曲 。,我 很 喜欢 一 位 国内 的 歌曲 。,cls_adj,Classifier,1,2
她 开车 去 了 一 家 郊外 的 店 。,她 开车 去 了 一 座 郊外 的 店 。,cls_adj,Classifier,2,3
她 开车 去 了 一 座 郊外 的 山 。,她 开车 去 了 一 家 郊外 的 山 。,cls_adj,Classifier,2,4
他 有 一 双 蓝色 的 手套 。,他 有 一 枚 蓝色 的 手套 。,cls_adj,Classifier,3,5
他 有 一 枚 蓝色 的 纽扣 。,他 有 一 双 蓝色 的 纽扣 。,cls_adj,Classifier,3,6
店长 拿 着 一 只 便宜 的 兔子 。,店长 拿 着 一 根 便宜 的 兔子 。,cls_adj,Classifier,4,7
店长 拿 着 一 根 便宜 的 萝卜 。,店长 拿 着 一 只 便宜 的 萝卜 。,cls_adj,Classifier,4,8
她 提到 了 一 座 巨大 的 城堡 。,她 提到 了 一 面 巨大 的 城堡 。,cls_adj,Classifier,5,9
她 提到 了 一 面 巨大 的 城墙 。,她 提到 了 一 座 巨大 的 城墙 。,cls_adj,Classifier,5,10
他 认识 了 一 名 幸运 的 男孩 。,他 认识 了 一 本 幸运 的 男孩 。,cls_adj,Classifier,6,11
他 认识 了 一 本 幸运 的 小说 。,他 认识 了 一 名 幸运 的 小说 。,cls_adj,Classifier,6,12
男人 在 扫描 一 篇 很 短 的 文章 。,男人 在 扫描 一 张 很 短 的 文章 。,cls_adj,Classifier,7,13
男人 在 扫描 一 张 很 短 的 图片 。,男人 在 扫描 一 篇 很 短 的 图片 。,cls_adj,Classifier,7,14
演员 在 看 一 张 干净 的 旧 照片 。,演员 在 看 一 位 干净 的 旧 照片 。,cls_adj,Classifier,8,15
演员 在 看 一 位 干净 的 老师 。,演员 在 看 一 张 干净 的 老师 。,cls_adj,Classifier,8,16
他 在 修理 一 辆 倒霉 的 汽车 。,他 在 修理 一 套 倒霉 的 汽车 。,cls_adj,Classifier,9,17
他 在 修理 一 套 倒霉 的 系统 。,他 在 修理 一 辆 倒霉 的 系统 。,cls_adj,Classifier,9,18
学生 们 在 写 一 部 精彩 的 电影 。,学生 们 在 写 一 首 精彩 的 电影 。,cls_adj,Classifier,10,19
学生 们 在 写 一 首 精彩 的 戏曲 。,学生 们 在 写 一 部 精彩 的 戏曲 。,cls_adj,Classifier,10,20
我们 在 看 一 场 神奇 的 他 的 表演 。,我们 在 看 一 块 神奇 的 他 的 表演 。,cls_adj,Classifier,11,21
我们 在 看 一 块 神奇 的 他 的 场地 。,我们 在 看 一 场 神奇 的 他 的 场地 。,cls_adj,Classifier,11,22
他 最 喜欢 一 道 美味 的 菜 。,他 最 喜欢 一 瓶 美味 的 菜 。,cls_adj,Classifier,12,23
他 最 喜欢 一 瓶 美味 的 醋 。,他 最 喜欢 一 道 美味 的 醋 。,cls_adj,Classifier,12,24
她 拿 了 一 份 今天 的 饭 。,她 拿 了 一 卷 今天 的 饭 。,cls_adj,Classifier,13,25
她 拿 了 一 卷 今天 的 纸 。,她 拿 了 一 份 今天 的 纸 。,cls_adj,Classifier,13,26
学生 们 在 写 一 部 复杂 的 戏剧 。,学生 们 在 写 一 篇 复杂 的 戏剧 。,cls_adj,Classifier,14,27
学生 们 在 写 一 篇 复杂 的 文章 。,学生 们 在 写 一 部 复杂 的 文章 。,cls_adj,Classifier,14,28
这 是 一 架 红色 的 火车 。,这 是 一 扇 红色 的 火车 。,cls_adj,Classifier,15,29
这 是 一 扇 红色 的 窗户 。,这 是 一 架 红色 的 窗户 。,cls_adj,Classifier,15,30
老师 在 责备 三 名 淘气 的 学生 。,老师 在 责备 三 只 淘气 的 学生 。,cls_adj,Classifier,16,31
老师 在 责备 三 只 淘气 的 宠物 。,老师 在 责备 三 名 淘气 的 宠物 。,cls_adj,Classifier,16,32
她 买 过 两 杯 热 的 咖啡 。,她 买 过 两 个 热 的 咖啡 。,cls_adj,Classifier,17,33
她 买 过 两 个 热 的 杯子 。,她 买 过 两 杯 热 的 杯子 。,cls_adj,Classifier,17,34
孩子 在 卖 五 台 限量 的 桌子 。,孩子 在 卖 五 块 限量 的 桌子 。,cls_adj,Classifier,18,35
孩子 在 卖 五 块 限量 的 蛋糕 。,孩子 在 卖 五 台 限量 的 蛋糕 。,cls_adj,Classifier,18,36
妈妈 在 做 一 张 好看 的 地图 。,妈妈 在 做 一 面 好看 的 地图 。,cls_adj,Classifier,19,37
妈妈 在 做 一 面 好看 的 镜子 。,妈妈 在 做 一 张 好看 的 镜子 。,cls_adj,Classifier,19,38
爸爸 买 了 一 栋 很大 的 房子 。,爸爸 买 了 一 条 很大 的 房子 。,cls_adj,Classifier,20,39
爸爸 买 了 一 条 很大 的 沙发 。,爸爸 买 了 一 栋 很大 的 沙发 。,cls_adj,Classifier,20,40
我 想 种 一 朵 红色 的 玫瑰 。,我 想 种 一 颗 红色 的 玫瑰 。,cls_adj,Classifier,21,41
我 想 种 一 颗 红色 的 种子 。,我 想 种 一 朵 红色 的 种子 。,cls_adj,Classifier,21,42
我 经常 去 一 家 有名 的 医院 。,我 经常 去 一 座 有名 的 医院 。,cls_adj,Classifier,22,43
我 经常 去 一 座 有名 的 城市 。,我 经常 去 一 家 有名 的 城市 。,cls_adj,Classifier,22,44
他 买 了 一 道 昂贵 的 五彩 的 沙拉 。,他 买 了 一 处 昂贵 的 五彩 的 沙拉 。,cls_adj,Classifier,23,45
他 买 了 一 处 昂贵 的 五彩 的 仓库 。,他 买 了 一 道 昂贵 的 五彩 的 仓库 。,cls_adj,Classifier,23,46
我 拜访 了 这 一 所 重要 的 美丽 的 高中 。,我 拜访 了 这 一 位 重要 的 美丽 的 高中 。,cls_adj,Classifier,24,47
我 拜访 了 这 一 位 重要 的 美丽 的 老师 。,我 拜访 了 这 一 所 重要 的 美丽 的 老师 。,cls_adj,Classifier,24,48
他 在 读 一 条 很 长 的 评论 。,他 在 读 一 首 很 长 的 评论 。,cls_adj,Classifier,25,49
他 在 读 一 首 很 长 的 诗歌 。,他 在 读 一 条 很 长 的 诗歌 。,cls_adj,Classifier,25,50
她 从来 没 见 过 一 头 黄色 的 老虎 。,她 从来 没 见 过 一 双 黄色 的 老虎 。,cls_adj,Classifier,26,51
她 从来 没 见 过 一 双 黄色 的 眼睛 。,她 从来 没 见 过 一 头 黄色 的 眼睛 。,cls_adj,Classifier,26,52
我 还 没有 检查 一 份 很 难 的 作业 。,我 还 没有 检查 一 行 很 难 的 作业 。,cls_adj,Classifier,27,53
我 还 没有 检查 一 行 很 难 的 公式 。,我 还 没有 检查 一 份 很 难 的 公式 。,cls_adj,Classifier,27,54
孩子 听到 了 一 首 熟悉 的 歌谣 。,孩子 听到 了 一 张 熟悉 的 歌谣 。,cls_adj,Classifier,28,55
孩子 听到 了 一 张 熟悉 的 专辑 。,孩子 听到 了 一 首 熟悉 的 专辑 。,cls_adj,Classifier,28,56
护士 做 了 一 次 必需 的 检查 。,护士 做 了 一 篇 必需 的 检查 。,cls_adj,Classifier,29,57
护士 做 了 一 篇 必需 的 报告 。,护士 做 了 一 次 必需 的 报告 。,cls_adj,Classifier,29,58
这里 是 两 台 最新 的 电视 。,这里 是 两 份 最新 的 电视 。,cls_adj,Classifier,30,59
这里 是 两 份 最新 的 订单 。,这里 是 两 台 最新 的 订单 。,cls_adj,Classifier,30,60
我 记得 一 棵 绿色 的 松树 。,我 记得 一 片 绿色 的 松树 。,cls_adj,Classifier,31,61
我 记得 一 片 绿色 的 叶子 。,我 记得 一 棵 绿色 的 叶子 。,cls_adj,Classifier,31,62
他 很 欣赏 一 处 环保 的 景点 。,他 很 欣赏 一 位 环保 的 景点 。,cls_adj,Classifier,32,63
他 很 欣赏 一 位 环保 的 领导 。,他 很 欣赏 一 处 环保 的 领导 。,cls_adj,Classifier,32,64
那里 有 一 支 海上 的 舰队 。,那里 有 一 艘 海上 的 舰队 。,cls_adj,Classifier,33,65
那里 有 一 艘 海上 的 渔船 。,那里 有 一 支 海上 的 渔船 。,cls_adj,Classifier,33,66
我 很 喜欢 一 位 明星 。,我 很 喜欢 一 首 明星 。,cls_none,Classifier,1,67
我 很 喜欢 一 首 歌曲 。,我 很 喜欢 一 位 歌曲 。,cls_none,Classifier,1,68
她 开车 去 了 一 家 店 。,她 开车 去 了 一 座 店 。,cls_none,Classifier,2,69
她 开车 去 了 一 座 山 。,她 开车 去 了 一 家 山 。,cls_none,Classifier,2,70
他 有 一 双 手套 。,他 有 一 枚 手套 。,cls_none,Classifier,3,71
他 有 一 枚 纽扣 。,他 有 一 双 纽扣 。,cls_none,Classifier,3,72
店长 拿 着 一 只 兔子 。,店长 拿 着 一 根 兔子 。,cls_none,Classifier,4,73
店长 拿 着 一 根 萝卜 。,店长 拿 着 一 只 萝卜 。,cls_none,Classifier,4,74
她 提到 了 一 座 城堡 。,她 提到 了 一 面 城堡 。,cls_none,Classifier,5,75
她 提到 了 一 面 城墙 。,她 提到 了 一 座 城墙 。,cls_none,Classifier,5,76
他 认识 了 一 名 男孩 。,他 认识 了 一 本 男孩 。,cls_none,Classifier,6,77
他 认识 了 一 本 小说 。,他 认识 了 一 名 小说 。,cls_none,Classifier,6,78
男人 在 扫描 一 篇 文章 。,男人 在 扫描 一 张 文章 。,cls_none,Classifier,7,79
男人 在 扫描 一 张 图片 。,男人 在 扫描 一 篇 图片 。,cls_none,Classifier,7,80
演员 在 看 一 张 照片 。,演员 在 看 一 位 照片 。,cls_none,Classifier,8,81
演员 在 看 一 位 老师 。,演员 在 看 一 张 老师 。,cls_none,Classifier,8,82
他 在 修理 一 辆 汽车 。,他 在 修理 一 套 汽车 。,cls_none,Classifier,9,83
他 在 修理 一 套 系统 。,他 在 修理 一 辆 系统 。,cls_none,Classifier,9,84
学生 们 在 写 一 部 电影 。,学生 们 在 写 一 首 电影 。,cls_none,Classifier,10,85
学生 们 在 写 一 首 戏曲 。,学生 们 在 写 一 部 戏曲 。,cls_none,Classifier,10,86
我们 在 看 一 场 表演 。,我们 在 看 一 块 表演 。,cls_none,Classifier,11,87
我们 在 看 一 块 场地 。,我们 在 看 一 场 场地 。,cls_none,Classifier,11,88
他 最 喜欢 一 道 菜 。,他 最 喜欢 一 瓶 菜 。,cls_none,Classifier,12,89
他 最 喜欢 一 瓶 醋 。,他 最 喜欢 一 道 醋 。,cls_none,Classifier,12,90
她 拿 了 一 份 饭 。,她 拿 了 一 卷 饭 。,cls_none,Classifier,13,91
她 拿 了 一 卷 纸 。,她 拿 了 一 份 纸 。,cls_none,Classifier,13,92
学生 们 在 写 一 部 戏剧 。,学生 们 在 写 一 篇 戏剧 。,cls_none,Classifier,14,93
学生 们 在 写 一 篇 文章 。,学生 们 在 写 一 部 文章 。,cls_none,Classifier,14,94
这 是 一 辆 火车 。,这 是 一 扇 火车 。,cls_none,Classifier,15,95
这 是 一 扇 窗户 。,这 是 一 辆 窗户 。,cls_none,Classifier,15,96
老师 在 责备 三 名 学生 。,老师 在 责备 三 只 学生 。,cls_none,Classifier,16,97
老师 在 责备 三 只 宠物 。,老师 在 责备 三 名 宠物 。,cls_none,Classifier,16,98
她 买 过 两 杯 咖啡 。,她 买 过 两 个 咖啡 。,cls_none,Classifier,17,99
她 买 过 两 个 杯子 。,她 买 过 两 杯 杯子 。,cls_none,Classifier,17,100
孩子 在 卖 五 台 桌子 。,孩子 在 卖 五 块 桌子 。,cls_none,Classifier,18,101
孩子 在 卖 五 块 蛋糕 。,孩子 在 卖 五 台 蛋糕 。,cls_none,Classifier,18,102
妈妈 在 做 一 张 地图 。,妈妈 在 做 一 面 地图 。,cls_none,Classifier,19,103
妈妈 在 做 一 面 镜子 。,妈妈 在 做 一 张 镜子 。,cls_none,Classifier,19,104
爸爸 买 了 一 栋 房子 。,爸爸 买 了 一 条 房子 。,cls_none,Classifier,20,105
爸爸 买 了 一 条 沙发 。,爸爸 买 了 一 栋 沙发 。,cls_none,Classifier,20,106
我 想 种 一 朵 玫瑰 。,我 想 种 一 颗 玫瑰 。,cls_none,Classifier,21,107
我 想 种 一 颗 种子 。,我 想 种 一 朵 种子 。,cls_none,Classifier,21,108
我 经常 去 一 家 医院 。,我 经常 去 一 座 医院 。,cls_none,Classifier,22,109
我 经常 去 一 座 城市 。,我 经常 去 一 家 城市 。,cls_none,Classifier,22,110
他 买 了 一 道 沙拉 。,他 买 了 一 处 沙拉 。,cls_none,Classifier,23,111
他 买 了 一 处 仓库 。,他 买 了 一 道 仓库 。,cls_none,Classifier,23,112
我 拜访 了 这 一 所 高中 。,我 拜访 了 这 一 位 高中 。,cls_none,Classifier,24,113
我 拜访 了 这 一 位 老师 。,我 拜访 了 这 一 所 老师 。,cls_none,Classifier,24,114
他 在 读 一 条 评论 。,他 在 读 一 首 评论 。,cls_none,Classifier,25,115
他 在 读 一 首 诗歌 。,他 在 读 一 条 诗歌 。,cls_none,Classifier,25,116
她 从来 没 见 过 一 头 老虎 。,她 从来 没 见 过 一 双 老虎 。,cls_none,Classifier,26,117
她 从来 没 见 过 一 双 眼睛 。,她 从来 没 见 过 一 头 眼睛 。,cls_none,Classifier,26,118
我 还 没有 检查 一 份 作业 。,我 还 没有 检查 一 行 作业 。,cls_none,Classifier,27,119
我 还 没有 检查 一 行 公式 。,我 还 没有 检查 一 份 公式 。,cls_none,Classifier,27,120
孩子 听到 了 一 首 歌谣 。,孩子 听到 了 一 张 歌谣 。,cls_none,Classifier,28,121
孩子 听到 了 一 张 专辑 。,孩子 听到 了 一 首 专辑 。,cls_none,Classifier,28,122
护士 做 了 一 次 检查 。,护士 做 了 一 篇 检查 。,cls_none,Classifier,29,123
护士 做 了 一 篇 报告 。,护士 做 了 一 次 报告 。,cls_none,Classifier,29,124
这里 是 两 台 电视 。,这里 是 两 份 电视 。,cls_none,Classifier,30,125
这里 是 两 份 订单 。,这里 是 两 台 订单 。,cls_none,Classifier,30,126
我 记得 一 棵 松树 。,我 记得 一 片 松树 。,cls_none,Classifier,31,127
我 记得 一 片 叶子 。,我 记得 一 棵 叶子 。,cls_none,Classifier,31,128
他 很 欣赏 一 处 景点 。,他 很 欣赏 一 位 景点 。,cls_none,Classifier,32,129
他 很 欣赏 一 位 领导 。,他 很 欣赏 一 处 领导 。,cls_none,Classifier,32,130
那里 有 一 支 舰队 。,那里 有 一 艘 舰队 。,cls_none,Classifier,33,131
那里 有 一 艘 渔船 。,那里 有 一 支 渔船 。,cls_none,Classifier,33,132
我 很 喜欢 一 位 朋友 提到 的 明星 。,我 很 喜欢 一 首 朋友 提到 的 明星 。,cls_obj,Classifier,1,133
我 很 喜欢 一 首 朋友 提到 的 歌曲 。,我 很 喜欢 一 位 朋友 提到 的 歌曲 。,cls_obj,Classifier,1,134
她 开车 去 了 一 家 我 推荐 过 的 店 。,她 开车 去 了 一 座 我 推荐 过 的 店 。,cls_obj,Classifier,2,135
她 开车 去 了 一 座 我 推荐 过 的 山 。,她 开车 去 了 一 家 我 推荐 过 的 山 。,cls_obj,Classifier,2,136
他 有 一 双 我 穿 坏 了 的 手套 。,他 有 一 枚 我 穿 坏 了 的 手套 。,cls_obj,Classifier,3,137
他 有 一 枚 我 穿 坏 了 的 纽扣 。,他 有 一 双 我 穿 坏 了 的 纽扣 。,cls_obj,Classifier,3,138
店长 拿 着 一 只 他 买 的 兔子 。,店长 拿 着 一 根 他 买 的 兔子 。,cls_obj,Classifier,4,139
店长 拿 着 一 根 他 买 的 萝卜 。,店长 拿 着 一 只 他 买 的 萝卜 。,cls_obj,Classifier,4,140
她 提到 了 一 座 我们 想 拜访 的 城堡 。,她 提到 了 一 面 我们 想 拜访 的 城堡 。,cls_obj,Classifier,5,141
她 提到 了 一 面 我们 想 拜访 的 城墙 。,她 提到 了 一 座 我们 想 拜访 的 城墙 。,cls_obj,Classifier,5,142
他 认识 了 一 名 老师 描写 过 的 男孩 。,他 认识 了 一 本 老师 描写 过 的 男孩 。,cls_obj,Classifier,6,143
他 认识 了 一 本 老师 描写 过 的 小说 。,他 认识 了 一 名 老师 描写 过 的 小说 。,cls_obj,Classifier,6,144
男人 在 扫描 一 篇 今早 我 发 的 文章 。,男人 在 扫描 一 张 今早 我 发 的 文章 。,cls_obj,Classifier,7,145
男人 在 扫描 一 张 今早 我 发 的 图片 。,男人 在 扫描 一 篇 今早 我 发 的 图片 。,cls_obj,Classifier,7,146
演员 在 看 一 张 她 以前 拍 的 照片 。,演员 在 看 一 位 她 以前 拍 的 照片 。,cls_obj,Classifier,8,147
演员 在 看 一 位 她 以前 拍 的 老师 。,演员 在 看 一 张 她 以前 拍 的 老师 。,cls_obj,Classifier,8,148
他 在 修理 一 辆 我 使用 过 的 汽车 。,他 在 修理 一 套 我 使用 过 的 汽车 。,cls_obj,Classifier,9,149
他 在 修理 一 套 我 使用 过 的 系统 。,他 在 修理 一 辆 我 使用 过 的 系统 。,cls_obj,Classifier,9,150
学生 们 在 写 一 部 他 要 评价 的 电影 。,学生 们 在 写 一 首 他 要 评价 的 电影 。,cls_obj,Classifier,10,151
学生 们 在 写 一 首 他 要 评价 的 戏曲 。,学生 们 在 写 一 部 他 要 评价 的 戏曲 。,cls_obj,Classifier,10,152
我们 在 看 一 场 很多 人 看 的 表演 。,我们 在 看 一 块 很多 人 看 的 表演 。,cls_obj,Classifier,11,153
我们 在 看 一 块 很多 人 看 的 场地 。,我们 在 看 一 场 很多 人 看 的 场地 。,cls_obj,Classifier,11,154
他 最 喜欢 一 道 妈妈 做 的 菜 。,他 最 喜欢 一 瓶 妈妈 做 的 菜 。,cls_obj,Classifier,12,155
他 最 喜欢 一 瓶 妈妈 做 的 醋 。,他 最 喜欢 一 道 妈妈 做 的 醋 。,cls_obj,Classifier,12,156
她 拿 了 一 份 她 准备 的 饭 。,她 拿 了 一 卷 她 准备 的 饭 。,cls_obj,Classifier,13,157
她 拿 了 一 卷 她 准备 的 纸 。,她 拿 了 一 份 她 准备 的 纸 。,cls_obj,Classifier,13,158
学生 们 在读 一 部 老师 写 的 戏剧 。,学生 们 在读 一 篇 老师 写 的 戏剧 。,cls_obj,Classifier,14,159
学生 们 在读 一 篇 老师 写 的 文章 。,学生 们 在读 一 部 老师 写 的 文章 。,cls_obj,Classifier,14,160
这 是 一 辆 她 设计 的 火车 。,这 是 一 扇 她 设计 的 火车 。,cls_obj,Classifier,15,161
这 是 一 扇 她 设计 的 窗户 。,这 是 一 辆 她 设计 的 窗户 。,cls_obj,Classifier,15,162
老师 在 责备 三 名 他 责备 过 的 学生 。,老师 在 责备 三 只 他 责备 过 的 学生 。,cls_obj,Classifier,16,163
老师 在 责备 三 只 他 责备 过 的 宠物 。,老师 在 责备 三 名 他 责备 过 的 宠物 。,cls_obj,Classifier,16,164
她 买 过 两 杯 我 想要 的 咖啡 。,她 买 过 两 个 我 想要 的 咖啡 。,cls_obj,Classifier,17,165
她 买 过 两 个 我 想要 的 杯子 。,她 买 过 两 杯 我 想要 的 杯子 。,cls_obj,Classifier,17,166
孩子 在 卖 五 台 他 买 的 桌子 。,孩子 在 卖 五 块 他 买 的 桌子 。,cls_obj,Classifier,18,167
孩子 在 卖 五 块 他 买 的 蛋糕 。,孩子 在 卖 五 台 他 买 的 蛋糕 。,cls_obj,Classifier,18,168
