good_sentence,bad_sentence,suite,suite_broad,wang2021_id,item_id
妈妈 在 做 一 张 我 正在 用 的 地图 。,妈妈 在 做 一 面 我 正在 用 的 地图 。,cls_obj,Classifier,19,169
妈妈 在 做 一 面 我 正在 用 的 镜子 。,妈妈 在 做 一 张 我 正在 用 的 镜子 。,cls_obj,Classifier,19,170
爸爸 买 了 一 栋 他 听说 过 的 房子 。,爸爸 买 了 一 条 他 听说 过 的 房子 。,cls_obj,Classifier,20,171
爸爸 买 了 一 条 他 听说 过 的 沙发 。,爸爸 买 了 一 栋 他 听说 过 的 沙发 。,cls_obj,Classifier,20,172
我 想 种 一 朵 她 研究 过 的 玫瑰 。,我 想 种 一 颗 她 研究 过 的 玫瑰 。,cls_obj,Classifier,21,173
我 想 种 一 颗 她 研究 过 的 种子 。,我 想 种 一 朵 她 研究 过 的 种子 。,cls_obj,Classifier,21,174
我 经常 去 一 家 他 去年 去 过 的 医院 。,我 经常 去 一 座 他 去年 去 过 的 医院 。,cls_obj,Classifier,22,175
我 经常 去 一 座 他 去年 去 过 的 城市 。,我 经常 去 一 家 他 去年 去 过 的 城市 。,cls_obj,Classifier,22,176
他 买 了 一 道 邻居 正在 描述 的 沙拉 。,他 买 了 一 处 邻居 正在 描述 的 沙拉 。,cls_obj,Classifier,23,177
他 买 了 一 处 邻居 正在 描述 的 仓库 。,他 买 了 一 道 邻居 正在 描述 的 仓库 。,cls_obj,Classifier,23,178
我 拜访 了 这 一 所 我 怀念 的 高中 。,我 拜访 了 这 一 位 我 怀念 的 高中 。,cls_obj,Classifier,24,179
我 拜访 了 这 一 位 我 怀念 的 老师 。,我 拜访 了 这 一 所 我 怀念 的 老师 。,cls_obj,Classifier,24,180
他 在 读 一 条 网友 写 的 评论 。,他 在 读 一 首 网友 写 的 评论 。,cls_obj,Classifier,25,181
他 在 读 一 首 网友 写 的 诗歌 。,他 在 读 一 条 网友 写 的 诗歌 。,cls_obj,Classifier,25,182
她 从来 没 见 过 一 头 他 画 的 老虎 。,她 从来 没 见 过 一 双 他 画 的 老虎 。,cls_obj,Classifier,26,183
她 从来 没 见 过 一 双 他 画 的 眼睛 。,她 从来 没 见 过 一 头 他 画 的 眼睛 。,cls_obj,Classifier,26,184
我 还 没有 检查 一 份 他 刚刚 在 看 的 作业 。,我 还 没有 检查 一 行 他 刚刚 在 看 的 作业 。,cls_obj,Classifier,27,185
我 还 没有 检查 一 行 他 刚刚 在 看 的 公式 。,我 还 没有 检查 一 份 他 刚刚 在 看 的 公式 。,cls_obj,Classifier,27,186
孩子 听到 了 一 首 他 熟悉 的 歌谣 。,孩子 听到 了 一 张 他 熟悉 的 歌谣 。,cls_obj,Classifier,28,187
孩子 听到 了 一 张 他 熟悉 的 专辑 。,孩子 听到 了 一 首 他 熟悉 的 专辑 。,cls_obj,Classifier,28,188
护士 做 了 一 次 她 需要 做 的 检查 。,护士 做 了 一 篇 她 需要 做 的 检查 。,cls_obj,Classifier,29,189
护士 做 了 一 篇 她 需要 做 的 报告 。,护士 做 了 一 次 她 需要 做 的 报告 。,cls_obj,Classifier,29,190
这里 是 两 台 厂家 刚 接到 的 电视 。,这里 是 两 份 厂家 刚 接到 的 电视 。,cls_obj,Classifier,30,191
这里 是 两 份 厂家 刚 接到 的 订单 。,这里 是 两 台 厂家 刚 接到 的 订单 。,cls_obj,Classifier,30,192
我 记得 一 棵 他 种 的 松树 。,我 记得 一 片 他 种 的 松树 。,cls_obj,Classifier,31,193
我 记得 一 片 他 种 的 叶子 。,我 记得 一 棵 他 种 的 叶子 。,cls_obj,Classifier,31,194
他 很 欣赏 一 处 他 今天 见到 的 景点 。,他 很 欣赏 一 位 他 今天 见到 的 景点 。,cls_obj,Classifier,32,195
他 很 欣赏 一 位 他 今天 见到 的 领导 。,他 很 欣赏 一 处 他 今天 见到 的 领导 。,cls_obj,Classifier,32,196
那里 有 一 支 司令 安排 的 舰队 。,那里 有 一 艘 司令 安排 的 舰队 。,cls_obj,Classifier,33,197
那里 有 一 艘 司令 安排 的 渔船 。,那里 有 一 支 司令 安排 的 渔船 。,cls_obj,Classifier,33,198
我 很 喜欢 一 位 唱歌 好听 的 明星 。,我 很 喜欢 一 首 唱歌 好听 的 明星 。,cls_sub,Classifier,1,199
我 很 喜欢 一 首 令人 流泪 的 歌曲 。,我 很 喜欢 一 位 令人 流泪 的 歌曲 。,cls_sub,Classifier,1,200
她 开车 去 了 一 家 受 大家 欢迎 的 店 。,她 开车 去 了 一 座 受 大家 欢迎 的 店 。,cls_sub,Classifier,2,201
她 开车 去 了 一 座 受 大家 欢迎 的 山 。,她 开车 去 了 一 家 受 大家 欢迎 的 山 。,cls_sub,Classifier,2,202
他 有 一 双 被 我 丢 了 的 手套 。,他 有 一 枚 被 我 丢 了 的 手套 。,cls_sub,Classifier,3,203
他 有 一 枚 被 我 丢 了 的 纽扣 。,他 有 一 双 被 我 丢 了 的 纽扣 。,cls_sub,Classifier,3,204
店长 拿 着 一 只 已经 成熟 了 的 兔子 。,店长 拿 着 一 根 已经 成熟 了 的 兔子 。,cls_sub,Classifier,4,205
店长 拿 着 一 根 已经 成熟 了 的 萝卜 。,店长 拿 着 一 只 已经 成熟 了 的 萝卜 。,cls_sub,Classifier,4,206
她 提到 了 一 座 刚 被 修好 的 城堡 。,她 提到 了 一 面 刚 被 修好 的 城堡 。,cls_sub,Classifier,5,207
她 提到 了 一 面 刚 被 修好 的 城墙 。,她 提到 了 一 座 刚 被 修好 的 城墙 。,cls_sub,Classifier,5,208
他 认识 了 一 名 会 讲 故事 的 男孩 。,他 认识 了 一 本 会 讲 故事 的 男孩 。,cls_sub,Classifier,6,209
他 认识 了 一 本 会 讲 故事 的 小说 。,他 认识 了 一 名 会 讲 故事 的 小说 。,cls_sub,Classifier,6,210
男人 在 扫描 一 篇 今早 登报 了 的 文章 。,男人 在 扫描 一 张 今早 登报 了 的 文章 。,cls_sub,Classifier,7,211
男人 在 扫描 一 张 今早 登报 了 的 图片 。,男人 在 扫描 一 篇 今早 登报 了 的 图片 。,cls_sub,Classifier,7,212
演员 在 看 一 张 唤起 她 回忆 的 旧 照片 。,演员 在 看 一 位 唤起 她 回忆 的 旧 照片 。,cls_sub,Classifier,8,213
演员 在 看 一 位 唤起 她 回忆 的 老师 。,演员 在 看 一 张 唤起 她 回忆 的 老师 。,cls_sub,Classifier,8,214
他 在 修理 一 辆 无法 启动 的 汽车 。,他 在 修理 一 套 无法 启动 的 汽车 。,cls_sub,Classifier,9,215
他 在 修理 一 套 无法 启动 的 系统 。,他 在 修理 一 辆 无法 启动 的 系统 。,cls_sub,Classifier,9,216
学生 们 在 写 一 部 长 一个 小时 的 电影 。,学生 们 在 写 一 首 长 一个 小时 的 电影 。,cls_sub,Classifier,10,217
学生 们 在 写 一 首 长 一个 小时 的 戏曲 。,学生 们 在 写 一 部 长 一个 小时 的 戏曲 。,cls_sub,Classifier,10,218
我们 在 看 一 场 吸引 了 很多 观众 的 表演 。,我们 在 看 一 块 吸引 了 很多 观众 的 表演 。,cls_sub,Classifier,11,219
我们 在 看 一 块 吸引 了 很多 观众 的 场地 。,我们 在 看 一 场 吸引 了 很多 观众 的 场地 。,cls_sub,Classifier,11,220
他 最 喜欢 一 道 让 人 想念 的 菜 。,他 最 喜欢 一 瓶 让 人 想念 的 菜 。,cls_sub,Classifier,12,221
他 最 喜欢 一 瓶 让 人 想念 的 醋 。,他 最 喜欢 一 道 让 人 想念 的 醋 。,cls_sub,Classifier,12,222
她 拿 了 一 份 被 提供 给 客人 的 饭 。,她 拿 了 一 卷 被 提供 给 客人 的 饭 。,cls_sub,Classifier,13,223
她 拿 了 一 卷 被 提供 给 客人 的 纸 。,她 拿 了 一 份 被 提供 给 客人 的 纸 。,cls_sub,Classifier,13,224
学生 们 在 写 一 部 令人 感动 的 戏剧 。,学生 们 在 写 一 篇 令人 感动 的 戏剧 。,cls_sub,Classifier,14,225
学生 们 在 写 一 篇 令人 感动 的 文章 。,学生 们 在 写 一 部 令人 感动 的 文章 。,cls_sub,Classifier,14,226
这 是 一 辆 有 历史 的 火车 。,这 是 一 扇 有 历史 的 火车 。,cls_sub,Classifier,15,227
这 是 一 扇 有 历史 的 窗户 。,这 是 一 辆 有 历史 的 窗户 。,cls_sub,Classifier,15,228
老师 在 责备 三 名 不 睡觉 的 学生 。,老师 在 责备 三 只 不 睡觉 的 学生 。,cls_sub,Classifier,16,229
老师 在 责备 三 只 不 睡觉 的 宠物 。,老师 在 责备 三 名 不 睡觉 的 宠物 。,cls_sub,Classifier,16,230
她 买 过 两 杯 正在 打折 的 咖啡 。,她 买 过 两 个 正在 打折 的 咖啡 。,cls_sub,Classifier,17,231
她 买 过 两 个 正在 打折 的 杯子 。,她 买 过 两 杯 正在 打折 的 杯子 。,cls_sub,Classifier,17,232
孩子 在 卖 五 台 有 花纹 的 桌子 。,孩子 在 卖 五 块 有 花纹 的 桌子 。,cls_sub,Classifier,18,233
孩子 在 卖 五 块 有 花纹 的 蛋糕 。,孩子 在 卖 五 台 有 花纹 的 蛋糕 。,cls_sub,Classifier,18,234
妈妈 在 做 一 张 代表 幸运 的 地图 。,妈妈 在 做 一 面 代表 幸运 的 地图 。,cls_sub,Classifier,19,235
妈妈 在 做 一 面 代表 幸运 的 镜子 。,妈妈 在 做 一 张 代表 幸运 的 镜子 。,cls_sub,Classifier,19,236
爸爸 买 了 一 栋 令人 满意 的 房子 。,爸爸 买 了 一 条 令人 满意 的 房子 。,cls_sub,Classifier,20,237
爸爸 买 了 一 条 令人 满意 的 沙发 。,爸爸 买 了 一 栋 令人 满意 的 沙发 。,cls_sub,Classifier,20,238
我 想 种 一 朵 能 开花 的 玫瑰 。,我 想 种 一 颗 能 开花 的 玫瑰 。,cls_sub,Classifier,21,239
我 想 种 一 颗 能 开花 的 种子 。,我 想 种 一 朵 能 开花 的 种子 。,cls_sub,Classifier,21,240
我 经常 去 一 家 有 雕塑 的 医院 。,我 经常 去 一 座 有 雕塑 的 医院 。,cls_sub,Classifier,22,241
我 经常 去 一 座 有 雕塑 的 城市 。,我 经常 去 一 家 有 雕塑 的 城市 。,cls_sub,Classifier,22,242
他 买 了 一 道 很多 水果 的 沙拉 。,他 买 了 一 处 有 很多 水果 的 沙拉 。,cls_sub,Classifier,23,243
他 买 了 一 处 有 很多 水果 的 仓库 。,他 买 了 一 道 有 很多 水果 的 仓库 。,cls_sub,Classifier,23,244
我 拜访 了 这 一 所 抚育 了 我 的 高中 。,我 拜访 了 这 一 位 抚育 了 我 的 高中 。,cls_sub,Classifier,24,245
我 拜访 了 这 一 位 抚育 了 我 的 老师 。,我 拜访 了 这 一 所 抚育 了 我 的 老师 。,cls_sub,Classifier,24,246
他 在 读 一 条 让 他 开心 的 评论 。,他 在 读 一 首 让 他 开心 的 评论 。,cls_sub,Classifier,25,247
他 在 读 一 首 让 他 开心 的 诗歌 。,他 在 读 一 条 让 他 开心 的 诗歌 。,cls_sub,Classifier,25,248
她 从来 没 见 过 一 头 受伤 了 的 老虎 。,她 从来 没 见 过 一 双 受伤 了 的 老虎 。,cls_sub,Classifier,26,249
她 从来 没 见 过 一 双 受伤 了 的 眼睛 。,她 从来 没 见 过 一 头 受伤 了 的 眼睛 。,cls_sub,Classifier,26,250
我 还 没有 检查 一 份 要 被 上交 的 作业 。,我 还 没有 检查 一 行 要 被 上交 的 作业 。,cls_sub,Classifier,27,251
我 还 没有 检查 一 行 要 被 上交 的 公式 。,我 还 没有 检查 一 份 要 被 上交 的 公式 。,cls_sub,Classifier,27,252
孩子 听到 了 一 首 令 他 熟悉 的 歌谣 。,孩子 听到 了 一 张 令 他 熟悉 的 歌谣 。,cls_sub,Classifier,28,253
孩子 听到 了 一 张 令 他 熟悉 的 专辑 。,孩子 听到 了 一 首 令 他 熟悉 的 专辑 。,cls_sub,Classifier,28,254
护士 做 了 一 次 需要 仪器 的 检查 。,护士 做 了 一 篇 需要 仪器 的 检查 。,cls_sub,Classifier,29,255
护士 做 了 一 篇 需要 仪器 的 报告 。,护士 做 了 一 次 需要 仪器 的 报告 。,cls_sub,Classifier,29,256
这里 是 两 台 刚 被 推出 的 电视 。,这里 是 两 份 刚 被 推出 的 电视 。,cls_sub,Classifier,30,257
这里 是 两 份 刚 被 派发 的 订单 。,这里 是 两 台 刚 被 派发 的 订单 。,cls_sub,Classifier,30,258
我 记得 一 棵 长 不 大 的 松树 。,我 记得 一 片 长 不 大 的 松树 。,cls_sub,Classifier,31,259
我 记得 一 片 长 不 大 的 叶子 。,我 记得 一 棵 长 不 大 的 叶子 。,cls_sub,Classifier,31,260
他 很 欣赏 一 处 有 名气 的 景点 。,他 很 欣赏 一 位 有 名气 的 景点 。,cls_sub,Classifier,32,261
他 很 欣赏 一 位 有 名气 的 领导 。,他 很 欣赏 一 处 有 名气 的 领导 。,cls_sub,Classifier,32,262
那里 有 一 支 完成 任务 了 的 舰队 。,那里 有 一 艘 完成 任务 了 的 舰队 。,cls_sub,Classifier,33,263
那里 有 一 艘 完成 任务 了 的 渔船 。,那里 有 一 支 完成 任务 了 的 渔船 。,cls_sub,Classifier,33,264
我很喜欢音乐。,我很喜欢。,mobj_none,Missing_Object,1,265
她开过车。,她开过。,mobj_none,Missing_Object,2,266
记者采访了科学家。,记者采访了。,mobj_none,Missing_Object,3,267
店长拿着钥匙。,店长拿着。,mobj_none,Missing_Object,4,268
他在看电视。,他在看。,mobj_none,Missing_Object,5,269
他认识了老师。,他认识了。,mobj_none,Missing_Object,6,270
有人在听音乐。,有人在听。,mobj_none,Missing_Object,7,271
我在吃饭。,我在吃。,mobj_none,Missing_Object,8,272
他在修理电脑。,他在修理。,mobj_none,Missing_Object,9,273
学生们在写作业。,学生们在写。,mobj_none,Missing_Object,10,274
我们买了咖啡。,我们买了。,mobj_none,Missing_Object,11,275
他在讲课。,他在讲。,mobj_none,Missing_Object,12,276
她要去买礼物。,她要去买。,mobj_none,Missing_Object,13,277
学生们在读书。,学生们在读。,mobj_none,Missing_Object,14,278
他想起了同学。,他想起了。,mobj_none,Missing_Object,15,279
老师在责备学生。,老师在责备。,mobj_none,Missing_Object,16,280
司机启动了车。,司机启动了。,mobj_none,Missing_Object,17,281
妈妈在卖桌子。,妈妈在卖。,mobj_none,Missing_Object,18,282
他在想办法。,他在想。,mobj_none,Missing_Object,19,283
爸爸买了房子。,爸爸买了。,mobj_none,Missing_Object,20,284
我想种花。,我想种。,mobj_none,Missing_Object,21,285
弟弟需要钱。,弟弟需要。,mobj_none,Missing_Object,22,286
他打了球。,他打了。,mobj_none,Missing_Object,23,287
我拜访了邻居。,我拜访了。,mobj_none,Missing_Object,24,288
他在画画。,他在画。,mobj_none,Missing_Object,25,289
她没见过牛。,她没见过。,mobj_none,Missing_Object,26,290
我还没有做检查。,我还没有做。,mobj_none,Missing_Object,27,291
爷爷参与了战争。,爷爷参与了。,mobj_none,Missing_Object,28,292
医生表扬了孩子。,医生表扬了。,mobj_none,Missing_Object,29,293
这是电脑。,这是。,mobj_none,Missing_Object,30,294
我洗了衣服。,我洗了。,mobj_none,Missing_Object,31,295
他很欣赏作家。,他很欣赏。,mobj_none,Missing_Object,32,296
那里有表演。,那里有。,mobj_none,Missing_Object,33,297
他拍下了艺术品。,他拍下了。,mobj_none,Missing_Object,34,298
她提到了女儿。,她提到了。,mobj_none,Missing_Object,35,299
她介绍了工厂。,她介绍了。,mobj_none,Missing_Object,36,300
我经常去医院。,我经常去。,mobj_none,Missing_Object,37,301
奶奶会去拜访朋友。,奶奶会去拜访。,mobj_none,Missing_Object,38,302
记者 采访 了 科学家 。,记者 采访 了 。,mobj_none,Missing_Object,1,303
他 拿出 了 篮子 。,他 拿出 了 。,mobj_none,Missing_Object,2,304
他 认识 了 老师 。,他 认识 了 。,mobj_none,Missing_Object,3,305
他 拍 下 了 艺术品 。,他 拍 下 了 。,mobj_none,Missing_Object,4,306
我们 参加 了 活动 。,我们 参加 了 。,mobj_none,Missing_Object,5,307
他 想起 了 同学 。,他 想起 了 。,mobj_none,Missing_Object,6,308
司机 启动 了 车 。,司机 启动 了 。,mobj_none,Missing_Object,7,309
爸爸 买 了 房子 。,爸爸 买 了 。,mobj_none,Missing_Object,8,310
他 损失 了 现金 。,他 损失 了 。,mobj_none,Missing_Object,9,311
我 拜访 了 邻居 。,我 拜访 了 。,mobj_none,Missing_Object,10,312
爷爷 中止 了 谈话 。,爷爷 中止 了 。,mobj_none,Missing_Object,11,313
她 提到 了 女儿 。,她 提到 了 。,mobj_none,Missing_Object,12,314
学生 们 写 着 作业 。,学生 们 写 着 。,mobj_none,Missing_Object,13,315
医生 表扬 着 孩子 。,医生 表扬 着 。,mobj_none,Missing_Object,14,316
她 介绍 着 工厂 。,她 介绍 着 。,mobj_none,Missing_Object,15,317
我 洗 着 衣服 。,我 洗 着 。,mobj_none,Missing_Object,16,318
店长 拿 着 钥匙 。,店长 拿 着 。,mobj_none,Missing_Object,17,319
有人 听 着 音乐 。,有人 听 着 。,mobj_none,Missing_Object,18,320
我 观察 着 街道 。,我 观察 着 。,mobj_none,Missing_Object,19,321
学生 们 读 着 书 。,学生 们 读 着 。,mobj_none,Missing_Object,20,322
他 放 着 风筝 。,他 放 着 。,mobj_none,Missing_Object,21,323
老师 创办 过 学校 。,老师 创办 过 。,mobj_none,Missing_Object,22,324
我 喜欢 过 音乐 。,我 喜欢 过 。,mobj_none,Missing_Object,23,325
她 开 过 车 。,她 开 过 。,mobj_none,Missing_Object,24,326
他 修理 过 电脑 。,他 修理 过 。,mobj_none,Missing_Object,25,327
他 讲 过 课 。,他 讲 过 。,mobj_none,Missing_Object,26,328
我 邀请 过 朋友 。,我 邀请 过 。,mobj_none,Missing_Object,27,329
她 申请 过 奖金 。,她 申请 过 。,mobj_none,Missing_Object,28,330
她 去 买 礼物 。,她 去 买 。,mobj_none,Missing_Object,29,331
这 是 玩具 。,这 是 。,mobj_none,Missing_Object,30,332
弟弟 需要 钱 。,弟弟 需要 。,mobj_none,Missing_Object,31,333
他 很 欣赏 作家 。,他 很 欣赏 。,mobj_none,Missing_Object,32,334
那里 有 表演 。,那里 有 。,mobj_none,Missing_Object,33,335
我 经常 去 医院 。,我 经常 去 。,mobj_none,Missing_Object,34,336
记者 采访 了 研发 产品 的 科学家 。,记者 采访 了 研发 产品 。,mobj_sub,Missing_Object,1,337
他 拿出 了 有 苹果 的 篮子 。,他 拿出 了 有 苹果 。,mobj_sub,Missing_Object,2,338
他 认识 了 写 书 的 老师 。,他 认识 了 写 书 。,mobj_sub,Missing_Object,3,339
他 拍 下 了 获得 大奖 的 艺术品 。,他 拍 下 了 获得 大奖 。,mobj_sub,Missing_Object,4,340
我们 参加 了 吸引 学生 的 活动 。,我们 参加 了 吸引 学生 。,mobj_sub,Missing_Object,5,341
